Year,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037
Total_kWp,321.5,403,459,478,490,495,585.5,950,1174.5,1298.5,1368.5,1430,1555,1617.5,1655,1738.5,1907.5,1981.5,2050,2165.5
ag003,0,0,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5
ag004,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5
ag005,0,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5
ag010,0,0,0,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5
ag012,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,7,7,7,7,9
ag013,0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,5,5,5,5,5,5,5,5,5,5,5,5
ag014,1.5,1.5,1.5,1.5,1.5,1.5,1.5,5,5,5,5,5,5,5,5,5,5,5,5,5
ag015,0,0,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5
ag016,0,0,2,2,2,2,2,2,2,5,5,5,5,5,10.5,10.5,10.5,10.5,14.5,14.5
ag017,0,3.5,3.5,3.5,3.5,3.5,3.5,5,5,5,5,5,12.5,12.5,12.5,12.5,16,16,16,16
ag018,0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,5,5,5,5,5,5,5,5,5,5,5,5
ag019,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5
ag020,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,12,12,12,12
ag021,0,0,2,2,2,2,2,2,9,9,9,9,9,13.5,13.5,13.5,15.5,15.5,15.5,15.5
ag023,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5
ag025,0,4.5,4.5,4.5,4.5,4.5,4.5,5,5,5,5,5,9.5,9.5,9.5,9.5,11,11,11,11
ag027,0,0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,5,5,5,5,5,9,9,9,9,11,11
ag028,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5
ag029,0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,5,5,5,5,5,5,5,5,5,5,5,5
ag030,0,0,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5
ag031,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,5,5,5,5,5,5,5,5,5,5,5,5
ag032,0,1.5,1.5,1.5,1.5,1.5,1.5,1.5,5,5,5,5,5,5,5,5,5,5,5,5
ag033,2.5,2.5,2.5,2.5,2.5,2.5,5,5,5,5,5,9,9,9,9,10,10,10,10,12.5
ag034,2,2,2,2,2,2,2,5,5,5,5,5,5,5,5,5,8.5,8.5,8.5,8.5
ag035,3,3,3,3,3,3,3,5,5,5,5,5,9.5,9.5,9.5,9.5,12,12,12,12
ag036,0,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5
